date,ingredient_id,ingredient_name,historical_sales,day_of_week,month,is_weekend,is_holiday,lag_7,rolling_avg_7,temperature,promotion_flag,special_event,economic_index
2022-05-10,A049,Broad Beans,265,2,5,0,0,260,265,56,0,None,88
2022-09-04,B044,Black Mustard,255,7,9,1,0,250,255,53,0,None,90
2022-11-25,C038,Hazelnut Oil,325,5,11,0,0,320,325,50,0,None,82
2022-01-20,D054,Nutmeg,275,4,1,0,0,270,275,43,0,None,88
2022-08-05,A049,Browntop Millet,315,5,8,0,0,310,315,55,0,None,78
2022-06-11,B045,White Peas,305,6,6,1,0,300,305,60,0,None,80
2022-02-10,C038,Watercress,285,4,2,0,0,280,285,44,0,None,80
2022-04-14,D055,Dagad Phool,295,4,4,0,0,290,295,53,0,None,85
2022-05-11,A050,Runner Beans,275,3,5,0,0,270,275,57,0,None,88
2022-09-05,B045,Yellow Mustard,265,1,9,0,0,260,265,54,0,None,90
2022-11-26,C039,Pistachio Oil,335,6,11,1,0,330,335,51,0,None,82
2022-01-21,D055,Cloves,285,5,1,0,0,280,285,44,0,None,88
2022-08-06,A050,Japanese Millet,325,6,8,1,0,320,325,56,0,None,78
2022-06-12,B046,Black Peas,315,7,6,1,0,310,315,61,0,None,80
2022-02-11,C039,Water Dropwort,295,5,2,0,0,290,295,45,0,None,80
2022-04-15,D056,Licorice Root,305,5,4,0,0,300,305,54,0,None,85
2022-05-12,A051,Asparagus Beans,285,4,5,0,0,280,285,58,0,None,88
2022-09-06,B046,Brown Mustard,275,2,9,0,0,270,275,55,0,None,90
2022-11-27,C040,Pecan Oil,345,7,11,1,0,340,345,52,0,None,82
2022-01-22,D056,Cumin,295,6,1,1,0,290,295,45,0,None,88
2022-08-07,A051,African Millet,335,7,8,1,0,330,335,57,0,None,78
2022-06-13,B047,Green Gram,325,1,6,0,0,320,325,62,0,None,80
2022-02-12,C040,Water Fennel,305,6,2,1,0,300,305,46,0,None,80
2022-04-16,D057,Stone Flower,315,6,4,1,0,310,315,55,0,None,85
2022-05-13,A052,Winged Beans,295,5,5,0,0,290,295,59,0,None,88
2022-09-07,B047,Black Mustard,285,3,9,0,0,280,285,56,0,None,90
2022-11-28,C041,Macadamia Oil,355,1,11,0,0,350,355,53,0,None,82
2022-01-23,D057,Fennel,305,7,1,1,0,300,305,46,0,None,88
2022-08-08,A052,Indian Barnyard Millet,345,1,8,0,0,340,345,58,0,None,78
2022-06-14,B048,Horse Gram,335,2,6,0,0,330,335,63,0,None,80
2022-02-13,C041,Water Parsnip,315,7,2,1,0,310,315,47,0,None,80
2022-04-17,D058,Black Stone Flower,325,7,4,1,0,320,325,56,0,None,85
2022-05-14,A053,Cluster Beans,305,6,5,1,0,300,305,60,0,None,88
2022-09-08,B048,Yellow Mustard,295,4,9,0,0,290,295,57,0,None,90
2022-11-29,C042,Pumpkin Seed Oil,365,2,11,0,0,360,365,54,0,None,82
2022-01-24,D058,Carom Seeds,315,1,1,0,0,310,315,47,0,None,88
2022-08-09,A053,Kodo Millet,355,2,8,0,0,350,355,59,0,None,78
2022-06-15,B049,Green Peas,345,3,6,0,0,340,345,64,0,None,80
2022-02-14,C042,Water Pepper,325,1,2,0,0,320,325,48,0,None,80
2022-04-18,D059,Black Cardamom,335,1,4,0,0,330,335,57,0,None,85
2022-05-15,A054,Yardlong Beans,315,7,5,1,0,310,315,61,0,None,88
2022-09-09,B049,Brown Mustard,305,5,9,0,0,300,305,58,0,None,90
2022-11-30,C043,Sesame Oil,375,3,11,0,0,370,375,55,0,None,82
2022-01-25,D059,Black Salt,325,2,1,0,0,320,325,48,0,None,88
2022-08-10,A054,Foxtail Millet,365,3,8,0,0,360,365,60,0,None,78
2022-06-16,B050,White Peas,355,4,6,0,0,350,355,65,0,None,80
2022-02-15,C043,Water Willow,335,2,2,0,0,330,335,49,0,None,80
2022-04-19,D060,Long Pepper,345,2,4,0,0,340,345,58,0,None,85
2022-05-16,A055,Lablab Beans,325,1,5,0,0,320,325,62,0,None,88
2022-09-10,B050,Black Mustard,315,6,9,1,0,310,315,59,0,None,90
2022-12-01,C044,Sunflower Oil,385,4,12,0,0,380,385,56,0,None,82
2022-01-26,D060,Dill Seeds,335,3,1,0,0,330,335,49,0,None,88
2022-08-11,A055,Proso Millet,375,4,8,0,0,370,375,61,0,None,78
2022-06-17,B051,Black Peas,365,5,6,0,0,360,365,66,0,None,80
2022-02-16,C044,Water Mint,345,3,2,0,0,340,345,50,0,None,80
2022-04-20,D061,Galangal,355,3,4,0,0,350,355,59,0,None,85
2022-05-17,A056,Hyacinth Beans,335,2,5,0,0,330,335,63,0,None,88
2022-09-11,B051,Yellow Mustard,325,7,9,1,0,320,325,60,0,None,90
2022-12-02,C045,Corn Oil,395,5,12,0,0,390,395,57,0,None,82
2022-01-27,D061,Poppy Seeds,345,4,1,0,0,340,345,50,0,None,88
2022-08-12,A056,Little Millet,385,5,8,0,0,380,385,62,0,None,78
2022-06-18,B052,Green Gram,375,6,6,1,0,370,375,67,0,None,80
2022-02-17,C045,Water Celery,355,4,2,0,0,350,355,51,0,None,80
2022-04-21,D062,Stone Flower,365,4,4,0,0,360,365,60,0,None,85
2022-05-18,A057,Snake Beans,345,3,5,0,0,340,345,64,0,None,88
2022-09-12,B052,Brown Mustard,335,1,9,0,0,330,335,61,0,None,90
2022-12-03,C046,Soybean Oil,405,6,12,1,0,400,405,58,0,None,82
2022-01-28,D062,Almonds,355,5,1,0,0,350,355,51,0,None,88
2022-08-13,A057,Kodo Millet,395,6,8,1,0,390,395,63,0,None,78
2022-06-19,B053,Horse Gram,385,7,6,1,0,380,385,68,0,None,80
2022-02-18,C046,Water Hemlock,365,5,2,0,0,360,365,52,0,None,80
2022-04-22,D063,Pathar Phool,375,5,4,0,0,370,375,61,0,None,85
2022-05-19,A058,French Beans,355,4,5,0,0,350,355,65,0,None,88
2022-09-13,B053,Black Mustard,345,2,9,0,0,340,345,62,0,None,90
2022-12-04,C047,Rice Bran Oil,415,7,12,1,0,410,415,59,0,None,82
2022-01-29,D063,Cashew,365,6,1,1,0,360,365,52,0,None,88
2022-08-14,A058,Finger Millet,405,7,8,1,0,400,405,64,0,None,78
2022-06-20,B054,Green Peas,395,1,6,0,0,390,395,69,0,None,80
2022-02-19,C047,Water Lily,375,6,2,1,0,370,375,53,0,None,80
2022-04-23,D064,Kalpasi,385,6,4,1,0,380,385,62,0,None,85
2022-05-20,A059,Broad Beans,365,5,5,0,0,360,365,66,0,None,88
2022-09-14,B054,Yellow Mustard,355,3,9,0,0,350,355,63,0,None,90
2022-12-05,C048,Olive Oil,425,1,12,0,0,420,425,60,0,None,82
2022-01-30,D064,Raisins,375,7,1,1,0,370,375,53,0,None,88
2022-08-15,A059,Browntop Millet,415,1,8,0,0,410,415,65,0,None,78
2022-06-21,B055,White Peas,405,2,6,0,0,400,405,70,0,None,80
2022-02-20,C048,Water Hawthorn,385,7,2,1,0,380,385,54,0,None,80
2022-04-24,D065,Dagad Phool,395,7,4,1,0,390,395,63,0,None,85
2022-05-21,A060,Runner Beans,375,6,5,1,0,370,375,67,0,None,88
2022-09-15,B055,Brown Mustard,365,4,9,0,0,360,365,64,0,None,90
2022-12-06,C049,Avocado Oil,435,2,12,0,0,430,435,61,0,None,82
2022-01-31,D065,Dry Fruits,385,1,1,0,0,380,385,54,0,None,88
2022-08-16,A060,Japanese Millet,425,2,8,0,0,420,425,66,0,None,78
2022-06-22,B056,Black Peas,415,3,6,0,0,410,415,71,0,None,80
2022-02-21,C049,Water Hyacinth,395,1,2,0,0,390,395,55,0,None,80
2022-04-25,D066,Licorice Root,405,1,4,0,0,400,405,64,0,None,85
2022-05-22,A061,Asparagus Beans,385,7,5,1,0,380,385,68,0,None,88
2022-09-16,B056,Black Mustard,375,5,9,0,0,370,375,65,0,None,90
2022-12-07,C050,Grapeseed Oil,445,3,12,0,0,440,445,62,0,None,82
2022-02-01,D066,Charoli,395,2,2,0,0,390,395,55,0,None,88
2022-08-17,A061,African Millet,435,3,8,0,0,430,435,67,0,None,78
2022-06-23,B057,Green Gram,425,4,6,0,0,420,425,72,0,None,80
2022-02-22,C050,Water Lettuce,405,2,2,0,0,400,405,56,0,None,80
2022-04-26,D067,Stone Flower,415,2,4,0,0,410,415,65,0,None,85
2022-05-23,A062,Winged Beans,395,1,5,0,0,390,395,69,0,None,88
2022-09-17,B057,Yellow Mustard,385,6,9,1,0,380,385,66,0,None,90
2022-12-08,C051,Walnut Oil,455,4,12,0,0,450,455,63,0,None,82
2022-02-02,D067,Chironji,405,3,2,0,0,400,405,56,0,None,88
2022-08-18,A062,Indian Barnyard Millet,445,4,8,0,0,440,445,68,0,None,78
2022-06-24,B058,Horse Gram,435,5,6,0,0,430,435,73,0,None,80
2022-02-23,C051,Water Fern,415,3,2,0,0,410,415,57,0,None,80
2022-04-27,D068,Black Stone Flower,425,3,4,0,0,420,425,66,0,None,85
2022-05-24,A063,Cluster Beans,405,2,5,0,0,400,405,70,0,None,88
2022-09-18,B058,Brown Mustard,395,7,9,1,0,390,395,67,0,None,90
2022-12-09,C052,Almond Oil,465,5,12,0,0,460,465,64,0,None,82
2022-02-03,D068,Gond,415,4,2,0,0,410,415,57,0,None,88
2022-08-19,A063,Kodo Millet,455,5,8,0,0,450,455,69,0,None,78
2022-06-25,B059,Green Peas,445,6,6,1,0,440,445,74,0,None,80
2022-02-24,C052,Water Milfoil,425,4,2,0,0,420,425,58,0,None,80
2022-04-28,D069,Black Cardamom,435,4,4,0,0,430,435,67,0,None,85
2022-05-25,A064,Yardlong Beans,415,3,5,0,0,410,415,71,0,None,88
2022-09-19,B059,Black Mustard,405,1,9,0,0,400,405,68,0,None,90
2022-12-10,C053,Hazelnut Oil,475,6,12,1,0,470,475,65,0,None,82
2022-02-04,D069,Khus Khus,425,5,2,0,0,420,425,58,0,None,88
2022-08-20,A064,Foxtail Millet,465,6,8,1,0,460,465,70,0,None,78
2022-06-26,B060,White Peas,455,7,6,1,0,450,455,75,0,None,80
2022-02-25,C053,Water Nymph,435,5,2,0,0,430,435,59,0,None,80
2022-04-29,D070,Long Pepper,445,5,4,0,0,440,445,68,0,None,85
2022-05-26,A065,Lablab Beans,425,4,5,0,0,420,425,72,0,None,88
2022-09-20,B060,Yellow Mustard,415,2,9,0,0,410,415,69,0,None,90
2022-12-11,C054,Pistachio Oil,485,7,12,1,0,480,485,66,0,None,82
2022-02-05,D070,Basil Seeds,435,6,2,1,0,430,435,59,0,None,88
2022-08-21,A065,Proso Millet,475,7,8,1,0,470,475,71,0,None,78
2023-01-14,B001,Ghee,142,6,1,1,1,92,105,18,1,Makar Sankranti,82
2023-01-14,D002,Jaggery,87,6,1,1,1,65,72,18,1,Makar Sankranti,82
2023-03-08,B002,Besan,203,3,3,0,1,118,132,28,1,Holi,88
2023-03-08,C001,Sugar,155,3,3,0,1,98,110,28,1,Holi,88
2023-10-24,B001,Ghee,318,2,10,0,1,210,235,25,1,Diwali,95
2023-10-24,C001,Sugar,276,2,10,0,1,185,205,25,1,Diwali,95
2023-04-22,A001,Basmati Rice,178,6,4,1,1,120,145,30,1,Eid,90
2023-04-22,B001,Ghee,165,6,4,1,1,110,130,30,1,Eid,90
2023-09-30,A002,Chana Dal,94,7,9,1,1,68,80,27,1,Navratri,82
2023-08-15,C001,Sugar,132,2,8,0,1,85,95,29,1,Independence Day,85
2023-01-15,D001,Cardamom,53,7,1,1,1,40,48,19,1,Makar Sankranti,82
2023-03-09,D002,Jaggery,121,4,3,0,0,88,100,29,0,None,88
2023-10-25,B002,Besan,187,3,10,0,0,135,150,26,0,None,95
2023-04-23,C002,Turmeric Powder,45,7,4,1,0,32,40,31,0,None,90
2023-09-29,A001,Basmati Rice,112,6,9,1,0,78,90,28,0,None,82
2023-08-16,B001,Ghee,98,3,8,0,0,70,82,30,0,None,85
2023-01-16,A002,Chana Dal,76,1,1,0,0,55,65,20,0,None,82
2023-03-10,C001,Sugar,110,5,3,0,0,85,95,30,0,None,88
2023-10-26,D001,Cardamom,67,4,10,0,0,50,60,27,0,None,95
2023-04-24,B002,Besan,92,1,4,0,0,70,80,32,0,None,90
2023-09-28,C002,Turmeric Powder,38,5,9,0,0,28,35,29,0,None,82
2023-08-17,A001,Basmati Rice,145,4,8,0,0,110,125,31,0,None,85
2023-01-17,B001,Ghee,120,2,1,0,0,90,105,21,0,None,82
2023-03-11,D002,Jaggery,95,6,3,1,0,70,85,31,0,None,88
2023-10-27,A002,Chana Dal,84,5,10,0,0,65,75,28,0,None,95
2023-04-25,C001,Sugar,132,2,4,0,0,100,115,33,0,None,90
2023-09-27,B002,Besan,110,4,9,0,0,85,95,30,0,None,82
2023-08-18,D001,Cardamom,58,5,8,0,0,45,55,32,0,None,85
2023-01-18,C002,Turmeric Powder,42,3,1,0,0,30,40,22,0,None,82
2023-03-12,A001,Basmati Rice,165,7,3,1,0,130,145,32,0,None,88
2023-10-28,B001,Ghee,178,6,10,1,0,150,165,29,0,None,95
2023-04-26,D002,Jaggery,88,3,4,0,0,70,80,34,0,None,90
2023-09-26,C001,Sugar,120,3,9,0,0,95,105,31,0,None,82
2023-08-19,A002,Chana Dal,79,6,8,1,0,65,75,33,0,None,85
2023-01-19,B002,Besan,105,4,1,0,0,85,95,23,0,None,82
2023-03-13,C002,Turmeric Powder,50,1,3,0,0,38,45,33,0,None,88
2023-10-29,D001,Cardamom,72,7,10,1,0,60,70,30,0,None,95
2023-04-27,A001,Basmati Rice,155,4,4,0,0,125,140,35,0,None,90
2023-09-25,B001,Ghee,132,2,9,0,0,110,120,32,0,None,82
2023-08-20,C001,Sugar,145,7,8,1,0,120,130,34,0,None,85
2023-01-20,D002,Jaggery,92,5,1,0,0,75,85,24,0,None,82
2023-03-14,A002,Chana Dal,87,2,3,0,0,70,80,34,0,None,88
2023-10-30,B002,Besan,165,1,10,0,0,145,155,31,0,None,95
2023-04-28,C002,Turmeric Powder,48,5,4,0,0,40,45,36,0,None,90
2023-09-24,D001,Cardamom,65,1,9,0,0,55,60,33,0,None,82
2023-08-21,A001,Basmati Rice,178,1,8,0,0,155,165,35,0,None,85
2023-01-21,B001,Ghee,138,6,1,1,0,120,130,25,0,None,82
2023-03-15,C001,Sugar,125,3,3,0,0,110,115,35,0,None,88
2023-10-31,D002,Jaggery,102,2,10,0,0,90,95,32,0,None,95
2023-04-29,A002,Chana Dal,95,6,4,1,0,85,90,37,0,None,90
2023-09-23,B002,Besan,120,7,9,1,0,110,115,34,0,None,82
2023-08-22,C002,Turmeric Powder,55,2,8,0,0,48,50,36,0,None,85
2023-01-22,D001,Cardamom,78,7,1,1,0,70,75,26,0,None,82
2023-03-16,A001,Basmati Rice,188,4,3,0,0,175,180,36,0,None,88
2023-11-01,B001,Ghee,165,3,11,0,0,155,160,33,0,None,95
2023-04-30,C001,Sugar,142,7,4,1,0,135,140,38,0,None,90
2023-09-22,D002,Jaggery,110,6,9,1,0,105,110,35,0,None,82
2023-08-23,A002,Chana Dal,102,3,8,0,0,95,100,37,0,None,85
2023-01-23,B002,Besan,135,1,1,0,0,125,130,27,0,None,82
2023-03-17,C002,Turmeric Powder,62,5,3,0,0,58,60,37,0,None,88
2023-11-02,D001,Cardamom,85,4,11,0,0,80,85,34,0,None,95
2023-05-01,A001,Basmati Rice,195,1,5,0,0,185,190,39,0,None,90
2023-09-21,B001,Ghee,155,5,9,0,0,150,155,36,0,None,82
2023-08-24,C001,Sugar,165,4,8,0,0,160,165,38,0,None,85
2023-01-24,D002,Jaggery,118,2,1,0,0,115,120,28,0,None,82
2023-03-18,A002,Chana Dal,112,6,3,1,0,110,115,38,0,None,88
2023-11-03,B002,Besan,178,5,11,0,0,175,180,35,0,None,95
2023-05-02,C002,Turmeric Powder,72,2,5,0,0,70,75,40,0,None,90
2023-09-20,D001,Cardamom,95,4,9,0,0,90,95,37,0,None,82
2023-08-25,A001,Basmati Rice,205,5,8,0,0,200,205,39,0,None,85
2023-01-25,B001,Ghee,172,3,1,0,0,170,175,29,0,None,82
2023-03-19,C001,Sugar,188,7,3,1,0,185,190,39,0,None,88
2023-11-04,D002,Jaggery,132,6,11,1,0,130,135,36,0,None,95
2023-05-03,A002,Chana Dal,125,3,5,0,0,120,125,41,0,None,90
2023-09-19,B002,Besan,165,3,9,0,0,160,165,38,0,None,82
2023-08-26,C002,Turmeric Powder,82,6,8,1,0,80,85,40,0,None,85
2023-01-26,D001,Cardamom,112,4,1,0,0,110,115,30,0,None,82
2023-03-20,A001,Basmati Rice,215,1,3,0,0,210,215,40,0,None,88
2023-11-05,B001,Ghee,195,7,11,1,0,190,195,37,0,None,95
2023-05-04,C001,Sugar,178,4,5,0,0,175,180,42,0,None,90
2023-09-18,D002,Jaggery,145,2,9,0,0,140,145,39,0,None,82
2023-08-27,A002,Chana Dal,138,7,8,1,0,135,140,41,0,None,85
2023-01-27,B002,Besan,188,5,1,0,0,185,190,31,0,None,82
2023-03-21,C002,Turmeric Powder,95,2,3,0,0,90,95,31,1,None,70
